id,grid_company,hour_of_day,is_weekend,tariff_sek_kwh,valid_from,valid_to,source_id,tariff_type,month_from,month_to,season,fixed_fee_sek_month,peak_fee_sek_kw,raw_response
1f2f8c3b-ff69-424a-8057-434cd0060272,Ellevio,6,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
4129a72b-4d45-4db6-9cc0-d38483bb67a6,Ellevio,7,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
5d9a5ee9-75ee-4098-a908-19484e88ec17,Ellevio,8,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
908ca5c6-d3a5-48e5-b967-fce869d7a42e,Ellevio,9,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
4b2d25af-f2f2-45ea-9130-b470b66012a1,Ellevio,10,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
0b303b67-5a73-4a87-9fb2-231ee73ed633,Ellevio,11,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
3e634021-ddf4-494c-9763-14480ffe25d2,Ellevio,13,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
17b8b6ad-5927-4ebb-b12b-a87f4d73a143,Ellevio,14,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
f8a72e90-e9d9-42c5-9315-86e6a0fed5f0,Ellevio,15,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
4178d19f-69bd-4a70-9763-7185c0a1bd0d,Ellevio,16,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
4c30f5ec-725b-4eeb-8c71-cbd32dcdc1c2,Ellevio,17,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
041031fd-cbed-45ef-bf27-968ffdd42786,Ellevio,19,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
f7f6092e-eeef-4e19-b767-8c487041712f,Ellevio,20,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
21727c80-115b-4398-9032-fec5fd6c48df,Ellevio,21,False,0.51,2025-01-01,,,energy,1.0,3.0,högtid,,,
f1e7b836-87ea-4292-9a7e-917746fc3f1f,Ellevio,1,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
ae2b4045-b18f-4782-ad51-f4511175809a,Ellevio,2,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
45d2aaef-7487-4ce1-9e2e-665ca4a30b80,Ellevio,3,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
5d411079-cf93-4d41-b11c-5f72f8f50034,Ellevio,4,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
ba8321db-6947-446d-84ff-245b2f5292f2,Ellevio,5,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
4dc2f5d6-bea6-4aeb-912f-2c04ebab697c,Ellevio,22,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
52573f28-a2cc-4180-8201-13a0ee6f2035,Ellevio,23,False,0.16,2025-01-01,,,energy,1.0,3.0,lågtid,,,
104cb681-2686-4102-b4c7-d7f18a9fe081,Ellevio,0,False,0.11,2025-01-01,,,energy,4.0,10.0,sommar,,,
a0f43889-a8e2-4ad3-ab4d-2b83080b0fed,Ellevio,12,False,0.11,2025-01-01,,,energy,4.0,10.0,sommar,,,
0af363d3-dc62-4c36-8bbd-22a42ddb9e0f,Ellevio,18,False,0.11,2025-01-01,,,energy,4.0,10.0,sommar,,,
08268110-53c5-4714-82b0-1f8800ef36bd,Kraftringen Nät,11,True,0.42,2025-01-01,,,energy,,,,,,
95d9d299-ebc8-43a6-8d0f-31b0dc8bb904,Ellevio,17,True,0.51,2025-01-01,,,energy,,,,,,
47533803-39f5-4da6-87aa-fd82d7745780,Kraftringen Nät,20,True,0.13,2025-01-01,,,energy,,,,,,
3e9b8f1d-fb4b-467a-9e8f-9643cd037aad,Göteborg Energi Nät,4,True,0.12,2025-01-01,,,energy,,,,,,
6972ffd3-5e2c-40e1-a1af-e0aba638a326,Luleå Energi Elnät,0,True,0.07,2025-01-01,,,energy,,,,,,
77440451-4d01-4ec9-b88e-f6a7883d847e,Vattenfall Eldistribution,14,True,0.48,2025-01-01,,,energy,,,,,,
626f01b9-a34d-4fa6-bab1-5c648764b256,Umeå Energi Elnät,7,True,0.31,2025-01-01,,,energy,,,,,,
ea0b8dc8-8d29-4b14-aee4-2722af887b8b,Jämtkraft Elnät,21,True,0.12,2025-01-01,,,energy,,,,,,
3462fe70-6eb4-44c4-955b-48a8fa9ea65b,E.ON Energidistribution,8,True,0.46,2025-01-01,,,energy,,,,,,
e4f07e52-7f72-48a6-8fcb-ddbf44e02268,E.ON Energidistribution,13,True,0.46,2025-01-01,,,energy,,,,,,
2b183a5b-f4d6-41e9-8c0f-355485e15c1f,Vattenfall Eldistribution,21,True,0.15,2025-01-01,,,energy,,,,,,
5b2abec7-e2bb-4449-a98c-6bd2bde9dd1c,Kraftringen Nät,19,True,0.13,2025-01-01,,,energy,,,,,,
5384af5f-6ff0-46ef-b927-10d599805b22,Skellefteå Kraft Elnät,0,True,0.08,2025-01-01,,,energy,,,,,,
4679c8b9-8b2c-4903-87c4-dd8b84e6a3b9,Jämtkraft Elnät,6,True,0.38,2025-01-01,,,energy,,,,,,
2b6478bf-d430-4efb-a70a-d92036e8f886,Jämtkraft Elnät,22,True,0.12,2025-01-01,,,energy,,,,,,
80ad97e7-3e08-441d-9546-cbe0d5237067,Kraftringen Nät,13,True,0.42,2025-01-01,,,energy,,,,,,
49ca64c8-6b1a-49f8-b7a1-6b7d9ba3a983,Umeå Energi Elnät,14,True,0.31,2025-01-01,,,energy,,,,,,
6d558e52-3e1e-4488-af07-c2bc6bbe1d90,Vattenfall Eldistribution,23,True,0.15,2025-01-01,,,energy,,,,,,
